“sŽs,”N,ŒŽ,“ú,‹Gß,“V‹C,‹C‰·,•—‘¬,~…—Ê
“ß”e,2013,3,22,t,“Ü,22.3,4.3,0
“ß”e,2013,3,23,t,°,23.9,4.3,2.5
“ß”e,2013,3,24,t,—‹,22.9,5.1,12.5
“ß”e,2013,3,25,t,°,19.3,6.8,0
“ß”e,2013,3,26,t,°,18.8,4.9,0
“ß”e,2013,3,27,t,“Ü,21.8,5.7,8
“ß”e,2013,3,28,t,“Ü,20.9,3.6,0
“ß”e,2013,3,29,t,‰J,19.9,3.4,5.5
“ß”e,2013,3,30,t,“Ü,21.1,5.3,0
“ß”e,2013,3,31,t,“Ü,20.5,5.8,81.5
“ß”e,2013,4,1,t,“Ü,20.6,5.2,2.5
“ß”e,2013,4,2,t,°,22.4,7,1
“ß”e,2013,4,3,t,‰J,18.1,4.1,0.5
“ß”e,2013,4,4,t,“Ü,20.3,5.7,0
“ß”e,2013,4,5,t,‰J,22.5,7.6,12
“ß”e,2013,4,6,t,“Ü,20.6,8.6,15.5
“ß”e,2013,4,7,t,°,15.4,8.4,0
“ß”e,2013,4,8,t,°,17.2,2.6,0
“ß”e,2013,4,9,t,°,19.9,2.1,0
“ß”e,2013,4,10,t,‰J,16.7,5.2,15
“ß”e,2013,4,11,t,“Ü,18,4,0
“ß”e,2013,4,12,t,‰J,16.7,1.6,2
“ß”e,2013,4,13,t,‰õ°,19,3,0
“ß”e,2013,4,14,t,‰J,18.6,5.3,54.5
“ß”e,2013,4,15,t,‰õ°,20.5,4.5,0
“ß”e,2013,4,16,t,“Ü,21.9,5.4,17
“ß”e,2013,4,17,t,‰J,23.2,3.9,21.5
“ß”e,2013,4,18,t,‰J,23.1,3.3,5.5
“ß”e,2013,4,19,t,“Ü,22.3,3.1,1.5
“ß”e,2013,4,20,t,“Ü,23.1,5,25.5
“ß”e,2013,4,21,t,“Ü,19.5,7.3,0
“ß”e,2013,4,22,t,“Ü,20,4.9,0
“ß”e,2013,4,23,t,°,22.5,5.9,0
“ß”e,2013,4,24,t,°,23.9,5,0
“ß”e,2013,4,25,t,‰J,21.5,1.5,23.5
“ß”e,2013,4,26,t,“Ü,20.6,6.6,0.5
“ß”e,2013,4,27,t,“Ü,19.9,4.2,0
“ß”e,2013,4,28,t,°,21.6,5.9,0
“ß”e,2013,4,29,t,“Ü,23,4.7,0
“ß”e,2013,4,30,t,”–“Ü,24.5,6,4.5
“ß”e,2013,5,1,t,‰J,20.3,6.1,9.5
“ß”e,2013,5,2,t,”–“Ü,20.2,4.5,0
“ß”e,2013,5,3,t,”–“Ü,20.7,3.8,0
“ß”e,2013,5,4,t,“Ü,22,4.3,0
“ß”e,2013,5,5,t,“Ü,22.1,4.9,0
“ß”e,2013,5,6,t,“Ü,22.2,4.3,0
“ß”e,2013,5,7,t,“Ü,22.6,3.9,0
“ß”e,2013,5,8,t,‰õ°,22.7,5.9,0
“ß”e,2013,5,9,t,“Ü,23.2,6.2,0
“ß”e,2013,5,10,t,“Ü,24.5,6.5,0
“ß”e,2013,5,11,t,“Ü,22.6,4.4,86
“ß”e,2013,5,12,t,“Ü,22.9,3.8,1
“ß”e,2013,5,13,t,‰J,21.7,4.6,65.5
“ß”e,2013,5,14,t,“Ü,23.7,4.7,0.5
“ß”e,2013,5,15,t,“Ü,24.4,5.6,51
“ß”e,2013,5,16,t,‰J,24.6,5.5,69.5
“ß”e,2013,5,17,t,‰J,23.3,3.3,55
“ß”e,2013,5,18,t,“Ü,24.8,3.1,0.5
“ß”e,2013,5,19,t,“Ü,24.8,4.6,11.5
“ß”e,2013,5,20,t,“Ü,24.2,2.9,0
“ß”e,2013,5,21,t,“Ü,23.7,4.2,25
“ß”e,2013,5,22,t,“Ü,25.1,3.2,5
“ß”e,2013,5,23,t,‰J,24,3,204
“ß”e,2013,5,24,t,–¶‰J,22.9,6.3,0.5
“ß”e,2013,5,25,t,“Ü,23.3,7,0.5
“ß”e,2013,5,26,t,‰J,23.8,4.7,14.5
“ß”e,2013,5,27,t,°,25.6,3.1,0
“ß”e,2013,5,28,t,°,27.4,5.2,0
“ß”e,2013,5,29,t,°,27.7,5.4,0
“ß”e,2013,5,30,t,°,27.6,3.9,0
“ß”e,2013,5,31,t,“Ü,27,4.8,3
“ß”e,2013,6,1,‰Ä,“Ü,27.5,4.4,0
“ß”e,2013,6,2,‰Ä,°,27.9,6,4.5
“ß”e,2013,6,3,‰Ä,“Ü,25.7,3.2,0
“ß”e,2013,6,4,‰Ä,“Ü,24.8,2.6,19
“ß”e,2013,6,5,‰Ä,“Ü,25.1,3.2,40.5
“ß”e,2013,6,6,‰Ä,°,25.5,4.1,0
“ß”e,2013,6,7,‰Ä,”–“Ü,25.6,4.5,0
“ß”e,2013,6,8,‰Ä,“Ü,27.7,6.6,0
“ß”e,2013,6,9,‰Ä,°,28.9,5.1,0
“ß”e,2013,6,10,‰Ä,°,26.5,4.7,9
“ß”e,2013,6,11,‰Ä,°,26.8,3.2,0
“ß”e,2013,6,12,‰Ä,“Ü,27.7,3,1
“ß”e,2013,6,13,‰Ä,‰J,28.3,5.1,0
“ß”e,2013,6,14,‰Ä,°,29,4.4,0
“ß”e,2013,6,15,‰Ä,°,28.9,3.5,0
“ß”e,2013,6,16,‰Ä,“Ü,28.1,3.9,1
“ß”e,2013,6,17,‰Ä,°,27.9,3.7,0
“ß”e,2013,6,18,‰Ä,‰J,27.8,4,27.5
“ß”e,2013,6,19,‰Ä,“Ü,28.8,8,1.5
“ß”e,2013,6,20,‰Ä,°,28.8,10.2,1
“ß”e,2013,6,21,‰Ä,“Ü,28.8,8.3,0
“ß”e,2013,6,22,‰Ä,°,28.8,6.8,0
“ß”e,2013,6,23,‰Ä,°,28.8,6.9,0
“ß”e,2013,6,24,‰Ä,°,29.1,7.1,0
“ß”e,2013,6,25,‰Ä,°,29.2,7.7,0
“ß”e,2013,6,26,‰Ä,°,29.2,8.4,0
“ß”e,2013,6,27,‰Ä,”–“Ü,29.1,7.8,0
“ß”e,2013,6,28,‰Ä,“Ü,29.4,7.3,0
“ß”e,2013,6,29,‰Ä,°,29.4,6.1,0
“ß”e,2013,6,30,‰Ä,°,29.3,4.9,0
“ß”e,2013,7,1,‰Ä,°,29.7,4.2,0
“ß”e,2013,7,2,‰Ä,°,29.7,4.2,0
“ß”e,2013,7,3,‰Ä,°,29.7,4.9,0
“ß”e,2013,7,4,‰Ä,°,30,6.5,0
“ß”e,2013,7,5,‰Ä,°,30.1,6.6,0
“ß”e,2013,7,6,‰Ä,“Ü,30.1,5.8,0
“ß”e,2013,7,7,‰Ä,°,30.2,4.5,0
“ß”e,2013,7,8,‰Ä,°,29.4,3.1,0
“ß”e,2013,7,9,‰Ä,°,29.8,3.6,0
“ß”e,2013,7,10,‰Ä,°,29.5,4.8,0
“ß”e,2013,7,11,‰Ä,°,29.9,8.8,0
“ß”e,2013,7,12,‰Ä,“Ü,29.3,11.9,0
“ß”e,2013,7,13,‰Ä,°,29,10.2,0
“ß”e,2013,7,14,‰Ä,°,28.6,6.2,0
“ß”e,2013,7,15,‰Ä,°,28.9,4.3,0
“ß”e,2013,7,16,‰Ä,°,28.5,4.6,1.5
“ß”e,2013,7,17,‰Ä,°,28.8,4.2,0
“ß”e,2013,7,18,‰Ä,“Ü,28.4,3.6,2.5
“ß”e,2013,7,19,‰Ä,“Ü,28.4,3.7,0
“ß”e,2013,7,20,‰Ä,°,28.6,3,0
“ß”e,2013,7,21,‰Ä,°,28.4,2.6,0
“ß”e,2013,7,22,‰Ä,°,29.2,2.4,0
“ß”e,2013,7,23,‰Ä,°,29.3,3.3,0
“ß”e,2013,7,24,‰Ä,°,28.8,4.7,0
“ß”e,2013,7,25,‰Ä,°,29.4,4.8,0
“ß”e,2013,7,26,‰Ä,°,29.5,4.7,0
“ß”e,2013,7,27,‰Ä,°,29.7,4.9,0
“ß”e,2013,7,28,‰Ä,”–“Ü,29.5,4.5,0
“ß”e,2013,7,29,‰Ä,°,29.7,4.2,0
“ß”e,2013,7,30,‰Ä,°,29.8,5.3,0.5
“ß”e,2013,7,31,‰Ä,°,30.1,4.6,0
“ß”e,2013,8,1,‰Ä,°,30.3,4.1,0
“ß”e,2013,8,2,‰Ä,°,30.6,3.3,0
“ß”e,2013,8,3,‰Ä,°,30.2,3.1,0
“ß”e,2013,8,4,‰Ä,°,30.3,3.7,0
“ß”e,2013,8,5,‰Ä,”–“Ü,30.3,4.9,0
“ß”e,2013,8,6,‰Ä,°,30.4,4.8,0
“ß”e,2013,8,7,‰Ä,°,30.5,3.6,0
“ß”e,2013,8,8,‰Ä,°,30.6,3.4,0
“ß”e,2013,8,9,‰Ä,°,30.4,3.2,0
“ß”e,2013,8,10,‰Ä,°,29.9,2.4,17
“ß”e,2013,8,11,‰Ä,°,30.1,2.8,0
“ß”e,2013,8,12,‰Ä,°,29.1,3,48.5
“ß”e,2013,8,13,‰Ä,°,29.3,2.6,23.5
“ß”e,2013,8,14,‰Ä,°,28.7,2.2,71
“ß”e,2013,8,15,‰Ä,°,29.3,3.3,0
“ß”e,2013,8,16,‰Ä,°,29.5,4.4,0
“ß”e,2013,8,17,‰Ä,“Ü,28.3,4.1,5
“ß”e,2013,8,18,‰Ä,°,30.1,3.2,0
“ß”e,2013,8,19,‰Ä,“Ü,29.5,6.7,18.5
“ß”e,2013,8,20,‰Ä,‰J,29.1,9.8,19.5
“ß”e,2013,8,21,‰Ä,‰J,29.1,12,6.5
“ß”e,2013,8,22,‰Ä,“Ü,29.1,8.3,0
“ß”e,2013,8,23,‰Ä,°,29.1,5.9,0
“ß”e,2013,8,24,‰Ä,°,28.9,3,2.5
“ß”e,2013,8,25,‰Ä,°,28.7,3.6,0
“ß”e,2013,8,26,‰Ä,°,28.6,4.5,0
“ß”e,2013,8,27,‰Ä,°,29.6,3.4,0
“ß”e,2013,8,28,‰Ä,°,29.7,4.7,0
“ß”e,2013,8,29,‰Ä,‰õ°,29.6,7.5,0
“ß”e,2013,8,30,‰Ä,°,29.4,8.4,0
“ß”e,2013,8,31,‰Ä,°,29.4,7.2,0
“ß”e,2013,9,1,H,”–“Ü,29.1,6.8,0
“ß”e,2013,9,2,H,°,27.5,9.7,16
“ß”e,2013,9,3,H,”–“Ü,27.8,7.8,13.5
“ß”e,2013,9,4,H,‰õ°,28.1,6.1,0
“ß”e,2013,9,5,H,°,27.7,3.6,0
“ß”e,2013,9,6,H,‰õ°,27.3,3.3,0
“ß”e,2013,9,7,H,°,28.4,3.8,0
“ß”e,2013,9,8,H,°,27.9,3.8,79
“ß”e,2013,9,9,H,°,28.1,4.2,7.5
“ß”e,2013,9,10,H,°,28.5,2.9,3.5
“ß”e,2013,9,11,H,°,29.2,4,6
“ß”e,2013,9,12,H,°,29.7,4.5,0
“ß”e,2013,9,13,H,°,29.7,4.9,0.5
“ß”e,2013,9,14,H,°,29.1,5.1,0
“ß”e,2013,9,15,H,°,28.9,7.2,0
“ß”e,2013,9,16,H,°,28.6,7.4,0
“ß”e,2013,9,17,H,“Ü,28.6,7.3,1
“ß”e,2013,9,18,H,°,29.2,8,0
“ß”e,2013,9,19,H,°,28.5,8.8,3
“ß”e,2013,9,20,H,“Ü,28.6,9.3,7
“ß”e,2013,9,21,H,—‹,28.3,7.8,22.5
“ß”e,2013,9,22,H,“Ü,29,7.1,0.5
“ß”e,2013,9,23,H,°,28.4,7,0.5
“ß”e,2013,9,24,H,‰J,27.9,5.3,1.5
“ß”e,2013,9,25,H,‰õ°,27.8,6.1,0
“ß”e,2013,9,26,H,°,27.2,7.5,2.5
“ß”e,2013,9,27,H,‰J,27.1,5.7,0
“ß”e,2013,9,28,H,“Ü,26.9,5.8,7
“ß”e,2013,9,29,H,°,27.8,5.3,5.5
“ß”e,2013,9,30,H,°,27.8,4.5,1
“ß”e,2013,10,1,H,‰J,27.2,3.9,0
“ß”e,2013,10,2,H,“Ü,26.9,4.4,0
“ß”e,2013,10,3,H,°,27.3,6.4,0
“ß”e,2013,10,4,H,“Ü,27.1,10.2,13.5
“ß”e,2013,10,5,H,‰J,26.1,16.3,118
“ß”e,2013,10,6,H,‰J,27.6,10.6,9.5
“ß”e,2013,10,7,H,“Ü,27.1,9,11
“ß”e,2013,10,8,H,°,27.3,5,0
“ß”e,2013,10,9,H,°,26.9,2.2,0.5
“ß”e,2013,10,10,H,°,27.3,4.6,0.5
“ß”e,2013,10,11,H,°,27.2,4.6,0
“ß”e,2013,10,12,H,“Ü,26.1,5.6,2.5
“ß”e,2013,10,13,H,°,26.1,6.5,0
“ß”e,2013,10,14,H,“Ü,26.5,7.1,0
“ß”e,2013,10,15,H,“Ü,25.9,11.8,0.5
“ß”e,2013,10,16,H,°,23.7,9.1,0
“ß”e,2013,10,17,H,“Ü,23.8,6,3.5
“ß”e,2013,10,18,H,°,24.6,5.6,0
“ß”e,2013,10,19,H,°,25.2,4.4,0
“ß”e,2013,10,20,H,“Ü,25.1,5.9,0
“ß”e,2013,10,21,H,°,25.2,8.7,0
“ß”e,2013,10,22,H,“Ü,25.1,9.2,0
“ß”e,2013,10,23,H,‰J,25.1,10.5,21.5
“ß”e,2013,10,24,H,“Ü,25.6,12.5,8
“ß”e,2013,10,25,H,“Ü,24.1,13.2,0.5
“ß”e,2013,10,26,H,°,22.6,8.7,0
“ß”e,2013,10,27,H,‰J,21.9,4.4,0
“ß”e,2013,10,28,H,°,22.2,4.9,0
“ß”e,2013,10,29,H,“Ü,22.7,4.3,3.5
“ß”e,2013,10,30,H,‰õ°,23.5,6,0
“ß”e,2013,10,31,H,‰J,22.4,6,7
“ß”e,2013,11,1,H,‰J,23,6.3,15.5
“ß”e,2013,11,2,H,“Ü,25.7,5.2,0.5
“ß”e,2013,11,3,H,“Ü,25.6,3.8,2.5
“ß”e,2013,11,4,H,°,24.5,4.9,3.5
“ß”e,2013,11,5,H,°,23.2,4.5,0
“ß”e,2013,11,6,H,“Ü,24.1,4.6,0
“ß”e,2013,11,7,H,°,23.6,4.3,6
“ß”e,2013,11,8,H,°,24.1,4.9,0
“ß”e,2013,11,9,H,“Ü,24.7,5.1,0
“ß”e,2013,11,10,H,°,25.6,3.6,0
“ß”e,2013,11,11,H,“Ü,21.5,7.2,0.5
“ß”e,2013,11,12,H,‰J,19.9,4.9,1
“ß”e,2013,11,13,H,“Ü,19.2,4.4,3.5
“ß”e,2013,11,14,H,°,20.6,2.5,2
“ß”e,2013,11,15,H,“Ü,22.2,3.3,0
“ß”e,2013,11,16,H,“Ü,22.5,2.8,0.5
“ß”e,2013,11,17,H,°,21.2,6.7,1.5
“ß”e,2013,11,18,H,‰õ°,19.8,7,0
“ß”e,2013,11,19,H,°,18.9,6.6,0
“ß”e,2013,11,20,H,°,18.6,3.4,0
“ß”e,2013,11,21,H,°,19.2,3.4,0
“ß”e,2013,11,22,H,°,19.9,4.7,0
“ß”e,2013,11,23,H,‰õ°,20.4,5.3,0
“ß”e,2013,11,24,H,‰õ°,21.7,5.4,0
“ß”e,2013,11,25,H,‰J,20.3,8.2,79
“ß”e,2013,11,26,H,°,19.1,4.9,0
“ß”e,2013,11,27,H,°,19.1,2.8,0
“ß”e,2013,11,28,H,“Ü,16.6,8.6,5
“ß”e,2013,11,29,H,°,16.1,7.7,0
“ß”e,2013,11,30,H,‰õ°,16.8,2.9,0
“ß”e,2013,12,1,“~,°,17.5,3.6,0
“ß”e,2013,12,2,“~,°,18.1,4.4,0
“ß”e,2013,12,3,“~,“Ü,17.2,3,0
“ß”e,2013,12,4,“~,°,17.8,4.3,0
“ß”e,2013,12,5,“~,‰õ°,18.7,4.3,0
“ß”e,2013,12,6,“~,‰õ°,18.6,3.5,0
“ß”e,2013,12,7,“~,°,19,3.5,0
“ß”e,2013,12,8,“~,“Ü,20.3,4.2,0
“ß”e,2013,12,9,“~,‰J,20.8,6.5,21.5
“ß”e,2013,12,10,“~,°,17.7,7.8,0
“ß”e,2013,12,11,“~,“Ü,17.6,6.2,0
“ß”e,2013,12,12,“~,“Ü,17,3.6,0
“ß”e,2013,12,13,“~,‰J,17.8,4.2,18.5
“ß”e,2013,12,14,“~,“Ü,18.4,4.7,0.5
“ß”e,2013,12,15,“~,“Ü,18,5.6,1.5
“ß”e,2013,12,16,“~,“Ü,18.8,7.5,1.5
“ß”e,2013,12,17,“~,‰J,22.3,7.5,52
“ß”e,2013,12,18,“~,“Ü,20.5,8.5,2
“ß”e,2013,12,19,“~,“Ü,17.2,8.6,4
“ß”e,2013,12,20,“~,°,15.1,7.8,0
“ß”e,2013,12,21,“~,“Ü,15.6,7.2,0
“ß”e,2013,12,22,“~,°,16,4.6,0
“ß”e,2013,12,23,“~,“Ü,16.5,3.4,0
“ß”e,2013,12,24,“~,‰J,17.2,6.1,0
“ß”e,2013,12,25,“~,‰J,15.5,4.5,11.5
“ß”e,2013,12,26,“~,‰J,16.5,7.3,10
“ß”e,2013,12,27,“~,“Ü,14.3,10.1,2.5
“ß”e,2013,12,28,“~,°,14.2,6.3,3
“ß”e,2013,12,29,“~,“Ü,14.2,5.3,0
“ß”e,2013,12,30,“~,°,15,2.9,0
“ß”e,2013,12,31,“~,‰J,14.2,1.8,1.5
“ß”e,2014,1,1,“~,‰õ°,15.1,3.2,0
“ß”e,2014,1,2,“~,°,15.9,3,0
“ß”e,2014,1,3,“~,“Ü,19.8,5,36.5
“ß”e,2014,1,4,“~,“Ü,19.3,5,2
“ß”e,2014,1,5,“~,°,16.9,6.4,0
“ß”e,2014,1,6,“~,°,16.3,3.7,0
“ß”e,2014,1,7,“~,°,18.3,4.2,0
“ß”e,2014,1,8,“~,‰J,19.8,6.3,2.5
“ß”e,2014,1,9,“~,“Ü,15.5,9.7,0
“ß”e,2014,1,10,“~,°,14.6,5.6,0
“ß”e,2014,1,11,“~,‰õ°,16.4,4.6,0
“ß”e,2014,1,12,“~,°,18.5,3.5,0
“ß”e,2014,1,13,“~,‰J,15.9,5.9,5
“ß”e,2014,1,14,“~,‰J,16.2,6,2.5
“ß”e,2014,1,15,“~,“Ü,15.4,7.7,1
“ß”e,2014,1,16,“~,“Ü,15.1,4.8,0
“ß”e,2014,1,17,“~,‰õ°,16.4,4.1,0
“ß”e,2014,1,18,“~,‰J,15.8,7.9,0
“ß”e,2014,1,19,“~,°,15.6,6.1,0
“ß”e,2014,1,20,“~,“Ü,16.3,2.2,0
“ß”e,2014,1,21,“~,‰J,14,8.8,15
“ß”e,2014,1,22,“~,‰J,13.4,6.7,0
“ß”e,2014,1,23,“~,‰õ°,14.9,4.2,0
“ß”e,2014,1,24,“~,‰õ°,16.6,3.8,0
“ß”e,2014,1,25,“~,°,18.9,3,0
“ß”e,2014,1,26,“~,‰J,17.1,4,1.5
“ß”e,2014,1,27,“~,“Ü,16.8,3.5,0
“ß”e,2014,1,28,“~,‰õ°,18.3,4.9,0
“ß”e,2014,1,29,“~,‰õ°,18.6,4,0
“ß”e,2014,1,30,“~,°,19,2.4,0
“ß”e,2014,1,31,“~,‰õ°,20,4.6,0
“ß”e,2014,2,1,“~,°,20.8,4.5,2.5
“ß”e,2014,2,2,“~,‰J,20.7,2.7,30
“ß”e,2014,2,3,“~,°,21.3,3.9,3.5
“ß”e,2014,2,4,“~,“Ü,17.2,7.8,0
“ß”e,2014,2,5,“~,“Ü,16.1,4.4,0
“ß”e,2014,2,6,“~,‰J,19.1,5,55
“ß”e,2014,2,7,“~,“Ü,21,4.3,50
“ß”e,2014,2,8,“~,°,18.7,7.3,0
“ß”e,2014,2,9,“~,‰J,16.5,2.9,11
“ß”e,2014,2,10,“~,‰J,15,8.7,11
“ß”e,2014,2,11,“~,°,16.2,6.4,0
“ß”e,2014,2,12,“~,“Ü,15.5,6.2,9
“ß”e,2014,2,13,“~,“Ü,16.8,4.5,5.5
“ß”e,2014,2,14,“~,“Ü,16.7,8.7,0
“ß”e,2014,2,15,“~,°,15.7,7.8,0
“ß”e,2014,2,16,“~,“Ü,16.6,4.2,0
“ß”e,2014,2,17,“~,‰õ°,19.4,6.6,0
“ß”e,2014,2,18,“~,“Ü,20.1,4.5,11.5
“ß”e,2014,2,19,“~,‰J,16.9,7.6,9
“ß”e,2014,2,20,“~,“Ü,15.5,8.7,1
“ß”e,2014,2,21,“~,°,15.3,5.3,1
“ß”e,2014,2,22,“~,°,16,4.2,0
“ß”e,2014,2,23,“~,°,17.4,3.7,0
“ß”e,2014,2,24,“~,‰õ°,17.9,4.8,0
“ß”e,2014,2,25,“~,°,19.2,5.4,0
“ß”e,2014,2,26,“~,°,20.6,6.1,4
“ß”e,2014,2,27,“~,“Ü,19.1,4.4,23
“ß”e,2014,2,28,“~,°,18.5,1.8,0
“ß”e,2014,3,1,t,°,20.8,3.8,0
“ß”e,2014,3,2,t,‰J,18.7,5.5,12.5
“ß”e,2014,3,3,t,“Ü,18,5,2.5
“ß”e,2014,3,4,t,‰J,19.4,5.9,11
“ß”e,2014,3,5,t,‰J,17.9,8.2,0
“ß”e,2014,3,6,t,°,16.6,4.1,0
“ß”e,2014,3,7,t,“Ü,15.5,5.9,0
“ß”e,2014,3,8,t,“Ü,17.1,7.2,51.5
“ß”e,2014,3,9,t,“Ü,16,7.2,1.5
“ß”e,2014,3,10,t,°,15.2,6.2,0
“ß”e,2014,3,11,t,°,16.1,4.4,0
“ß”e,2014,3,12,t,“Ü,19.4,7,3
“ß”e,2014,3,13,t,“Ü,18.1,9,45
“ß”e,2014,3,14,t,“Ü,14.5,8.6,0
“ß”e,2014,3,15,t,°,14.8,3.4,0
“ß”e,2014,3,16,t,°,16.5,2.8,0
“ß”e,2014,3,17,t,°,18.5,4.7,0
“ß”e,2014,3,18,t,°,21.1,4.3,0
“ß”e,2014,3,19,t,°,21.8,4.3,0
“ß”e,2014,3,20,t,—‹,19.9,7.1,14
“ß”e,2014,3,21,t,°,15.5,8,0
“ß”e,2014,3,22,t,°,16.2,4.6,0
“ß”e,2014,3,23,t,°,17.2,4.9,0
“ß”e,2014,3,24,t,°,18.7,4.4,0
“ß”e,2014,3,25,t,“Ü,20.2,4.4,0
“ß”e,2014,3,26,t,‰õ°,22.3,5.1,0
“ß”e,2014,3,27,t,“Ü,22,3.3,0
“ß”e,2014,3,28,t,“Ü,21.2,5.9,0
“ß”e,2014,3,29,t,“Ü,22.8,6.9,3.5
“ß”e,2014,3,30,t,“Ü,20.3,6.8,40.5
“ß”e,2014,3,31,t,°,18.9,3.6,0
“ß”e,2014,4,1,t,‰J,18.8,5.1,27
“ß”e,2014,4,2,t,°,20.4,4.6,0
“ß”e,2014,4,3,t,“Ü,20.3,4.9,0
“ß”e,2014,4,4,t,°,17.7,7.3,0
“ß”e,2014,4,5,t,°,17.1,3.2,0
“ß”e,2014,4,6,t,°,17.5,5.6,0
“ß”e,2014,4,7,t,“Ü,17.7,2.9,0
“ß”e,2014,4,8,t,“Ü,19.8,3.1,0
“ß”e,2014,4,9,t,‰J,19.9,3,8
“ß”e,2014,4,10,t,°,21.3,4.7,3.5
“ß”e,2014,4,11,t,°,21.5,2.9,0
“ß”e,2014,4,12,t,°,22.1,4.3,0
“ß”e,2014,4,13,t,°,23,6.4,0
“ß”e,2014,4,14,t,°,21.3,6.9,0
“ß”e,2014,4,15,t,°,20.5,5.1,0
“ß”e,2014,4,16,t,°,20.8,4.2,0
“ß”e,2014,4,17,t,°,22.3,4.4,0
“ß”e,2014,4,18,t,°,23.5,3.8,0
“ß”e,2014,4,19,t,°,23.4,3.1,0
“ß”e,2014,4,20,t,°,23.7,4.2,0
“ß”e,2014,4,21,t,‰J,23,2.9,0
“ß”e,2014,4,22,t,°,23.3,5.1,1.5
“ß”e,2014,4,23,t,“Ü,21,5,4
“ß”e,2014,4,24,t,‰J,19.1,7.4,36.5
“ß”e,2014,4,25,t,‰J,20.5,7.5,3
“ß”e,2014,4,26,t,°,22,10.3,0
“ß”e,2014,4,27,t,“Ü,22,8.8,8.5
“ß”e,2014,4,28,t,‰J,21.5,7.3,8.5
“ß”e,2014,4,29,t,°,20.4,5.7,0
“ß”e,2014,4,30,t,°,20.2,3.4,0
“ß”e,2014,5,1,t,‰J,20.3,2.9,0
“ß”e,2014,5,2,t,°,21.4,2.8,0
“ß”e,2014,5,3,t,‰õ°,22.1,3,0
“ß”e,2014,5,4,t,°,23.1,3.9,0
“ß”e,2014,5,5,t,‰J,21.8,6.3,66.5
“ß”e,2014,5,6,t,‰J,19.6,4.3,1.5
“ß”e,2014,5,7,t,“Ü,21.1,5.1,15
“ß”e,2014,5,8,t,“Ü,22.8,4.9,14
“ß”e,2014,5,9,t,“Ü,22.3,5.6,0.5
“ß”e,2014,5,10,t,‰J,22.5,7.5,33.5
“ß”e,2014,5,11,t,“Ü,25.5,6.9,2.5
“ß”e,2014,5,12,t,“Ü,26,6.6,44
“ß”e,2014,5,13,t,“Ü,23.3,3.8,43
“ß”e,2014,5,14,t,“Ü,26.2,7.6,0.5
“ß”e,2014,5,15,t,“Ü,24.7,6.6,4.5
“ß”e,2014,5,16,t,°,22.9,3.5,0
“ß”e,2014,5,17,t,°,23.9,4.2,0
“ß”e,2014,5,18,t,“Ü,24.8,4.7,29
“ß”e,2014,5,19,t,“Ü,25.8,3.3,0
“ß”e,2014,5,20,t,°,25.6,5.4,6.5
“ß”e,2014,5,21,t,”–“Ü,23.1,4.7,0
“ß”e,2014,5,22,t,‰J,20.6,4.4,13
“ß”e,2014,5,23,t,‰J,21,5.6,32.5
“ß”e,2014,5,24,t,°,23.8,7.4,0
“ß”e,2014,5,25,t,°,25.1,6,0
“ß”e,2014,5,26,t,“Ü,26.6,6.2,2.5
“ß”e,2014,5,27,t,‰J,25,4.1,43
“ß”e,2014,5,28,t,“Ü,25.3,2.7,2.5
“ß”e,2014,5,29,t,°,25.3,2.5,0
“ß”e,2014,5,30,t,“Ü,24.7,4,0
“ß”e,2014,5,31,t,“Ü,24.5,5,0
“ß”e,2014,6,1,‰Ä,‰J,24.1,5.4,2.5
“ß”e,2014,6,2,‰Ä,“Ü,26.8,4.7,0
“ß”e,2014,6,3,‰Ä,“Ü,26.6,5.5,6.5
“ß”e,2014,6,4,‰Ä,‰õ°,24.9,4.5,8.5
“ß”e,2014,6,5,‰Ä,“Ü,25.4,4.8,0
“ß”e,2014,6,6,‰Ä,°,25.1,3.9,0
“ß”e,2014,6,7,‰Ä,“Ü,24.7,2.7,0
“ß”e,2014,6,8,‰Ä,“Ü,23.6,4.8,6
“ß”e,2014,6,9,‰Ä,‰J,25,5.7,73
“ß”e,2014,6,10,‰Ä,“Ü,26.4,5.5,23
“ß”e,2014,6,11,‰Ä,“Ü,25.6,5.1,117.5
“ß”e,2014,6,12,‰Ä,°,25.6,5.1,0
“ß”e,2014,6,13,‰Ä,“Ü,23,2.8,14.5
“ß”e,2014,6,14,‰Ä,‰J,24.3,4,31.5
“ß”e,2014,6,15,‰Ä,“Ü,27.8,5.3,0.5
“ß”e,2014,6,16,‰Ä,“Ü,28.5,6.5,1
“ß”e,2014,6,17,‰Ä,“Ü,28.9,8.2,0
“ß”e,2014,6,18,‰Ä,”–“Ü,27.7,6,20
“ß”e,2014,6,19,‰Ä,“Ü,26.1,2.6,4
“ß”e,2014,6,20,‰Ä,”–“Ü,28.6,5.1,0.5
“ß”e,2014,6,21,‰Ä,°,29.5,7.6,0
“ß”e,2014,6,22,‰Ä,°,29.6,6.8,0
“ß”e,2014,6,23,‰Ä,°,28.9,6.9,13
“ß”e,2014,6,24,‰Ä,‰J,25.9,3.6,32.5
“ß”e,2014,6,25,‰Ä,“Ü,27.4,4,7
“ß”e,2014,6,26,‰Ä,”–“Ü,29.1,5.7,0
“ß”e,2014,6,27,‰Ä,°,29.7,6.4,0
“ß”e,2014,6,28,‰Ä,“Ü,29.7,5.2,2.5
